,is_returning_customer
222558,0
36351,0
120344,0
101606,0
194934,0
141726,0
38305,0
58289,1
125869,0
77382,0
55060,0
20573,0
212515,0
152596,1
137476,0
158594,0
164905,0
229961,0
204150,0
155979,0
92817,0
6914,0
179996,0
42870,0
113663,1
31032,0
147269,0
53683,1
107004,0
226695,1
51287,0
96833,1
88872,0
37559,0
231085,0
191311,0
67892,0
13478,0
33308,0
54228,1
239060,0
186651,0
51016,0
240747,1
188314,0
50163,1
121499,1
244390,0
26236,0
41386,0
221215,0
64670,0
73804,0
238445,0
224943,1
149560,1
241665,0
137907,0
86410,0
80067,0
175004,0
15119,0
178141,1
155207,0
184350,0
170540,0
166998,0
81246,0
95773,0
136466,1
27962,0
187514,0
13647,0
228897,0
136732,0
121768,0
91209,0
70095,0
107339,0
143341,0
144805,0
63350,0
138858,0
208795,0
1326,0
204566,1
225275,0
164822,0
216227,0
65230,0
134769,0
129294,0
15293,0
81745,1
237454,0
8959,0
25858,0
162048,0
112852,0
180291,0
46239,0
151762,0
84319,0
76135,0
156618,1
77163,0
33871,0
104260,0
103387,0
41272,0
81869,1
31681,0
154589,0
109304,0
53226,0
21503,0
209812,0
34786,0
58406,0
177811,1
86333,0
138008,1
160199,0
17094,0
228075,0
165638,0
95484,0
181424,1
139824,0
215054,1
31009,0
225432,0
7578,1
161181,1
122121,0
208582,0
109746,1
169321,1
192266,1
47307,0
204942,0
129119,0
138292,0
233863,0
15080,0
106481,1
243529,0
63582,1
3199,0
1129,0
82981,0
52663,0
221611,0
11314,0
106805,0
218269,0
222659,0
8134,0
155626,0
194192,0
138585,0
204168,0
1274,0
233223,0
141357,0
105050,0
185231,0
244294,0
168235,1
80671,0
16289,0
192940,1
149081,0
149290,0
132325,1
193076,0
10294,0
170280,1
160815,1
125980,1
129241,0
112738,0
119553,1
117693,0
90703,0
228182,0
66210,0
9069,0
183430,0
200247,0
237265,0
115649,0
7259,0
4207,0
221199,1
155508,0
17403,0
4230,0
196672,0
223700,1
135821,0
172237,0
198556,1
196884,0
233222,1
110259,0
31123,0
196614,0
147679,0
197923,0
149976,0
110666,0
158874,0
59651,1
106412,0
8530,0
182042,0
13519,0
107719,0
60861,0
189497,0
48346,0
99433,0
243764,0
152205,0
49023,0
191423,0
24251,0
190519,0
25686,1
206834,0
130106,0
54320,1
219038,1
167447,0
51806,0
28301,0
62038,0
143739,0
202388,0
142510,0
40107,0
213465,0
97518,1
81923,0
204875,0
146019,0
119722,1
26398,1
117773,1
210575,0
227207,1
225249,0
187137,0
193357,0
183553,0
232070,0
189521,1
170662,0
24661,0
25522,0
156576,0
26524,1
221884,0
198535,0
4159,1
98577,1
121413,0
10977,0
154182,1
230244,1
165149,1
147091,1
7529,0
220441,0
156471,0
112011,0
31495,0
84980,0
160017,1
136338,0
9541,0
75636,1
176110,0
194675,0
116522,0
236110,0
69532,0
71845,0
139043,0
106162,0
73059,0
222382,1
174825,0
120911,0
143378,0
27212,0
27795,0
193890,0
150543,0
137539,0
5034,0
40055,1
91959,0
181341,0
56816,0
65558,1
67423,0
171665,0
98910,0
78044,0
131581,0
239521,1
236717,0
244650,0
96684,1
131853,0
98731,1
36864,0
55709,0
124785,0
50229,0
121551,0
235473,0
7866,1
67331,0
213093,0
179621,0
171495,0
30889,0
88127,0
11559,0
245442,1
182169,1
88488,0
162240,0
187773,1
238691,0
119862,0
111815,1
8675,0
138875,1
184855,0
138513,0
225244,0
92606,0
77031,0
58822,0
2009,0
192956,0
23644,1
109915,1
166310,0
35913,0
52611,0
204344,0
73064,1
234535,0
205330,0
22505,0
183727,1
45979,1
8681,0
241860,0
35810,0
177181,0
222672,0
149403,0
211022,0
189617,1
55167,0
98036,0
52072,0
49037,0
67988,0
21389,0
233405,0
82861,0
106303,0
174072,1
47370,0
142649,1
69576,0
222836,0
175327,0
71400,0
184491,0
75780,0
109482,0
56126,1
240074,0
17434,0
227516,1
221445,1
131799,0
242151,0
100833,0
181238,0
117346,0
76984,0
120257,0
50676,0
52673,0
95704,0
236556,0
171880,1
9776,0
84455,0
123117,1
20434,0
18125,0
44709,0
8600,0
220157,0
117089,0
71280,1
211809,0
36360,1
194125,0
144871,0
191173,0
24387,0
137902,0
171118,1
77798,0
76857,0
144965,0
109866,0
150349,0
204095,0
205256,0
220525,0
133362,0
240377,0
210334,0
75518,0
36586,0
119663,1
39186,0
58320,0
60364,0
80825,0
97862,0
176450,0
232669,0
100447,1
9682,0
197378,0
8158,0
77099,0
80895,0
192406,0
54408,0
120548,0
165226,1
71487,0
35484,1
25051,0
180244,0
41146,0
244762,1
106362,0
133204,0
228257,1
49618,0
47330,1
31504,0
118876,0
89953,0
182379,0
12633,0
151741,0
41024,1
163491,0
64287,1
48479,0
140499,0
19454,0
142982,0
36629,0
16232,0
185486,0
68229,1
237851,0
37955,0
161241,0
138146,0
222125,0
164829,1
98164,0
171694,0
218469,0
40087,0
162583,0
203728,0
20972,0
22045,1
42950,0
13765,1
103251,0
30151,0
123074,0
49492,0
203107,0
40575,0
34910,1
17957,0
163401,1
237344,1
75982,0
214906,0
24370,1
215027,0
59433,0
235134,0
232887,0
231249,0
106047,0
110364,0
207504,0
165173,0
161425,0
211289,0
242328,0
208783,0
42413,0
50363,0
231817,0
140830,1
56337,1
18114,0
243043,0
203782,0
177714,0
60248,1
7321,0
180596,0
40862,0
118091,0
81345,1
52795,0
34716,0
177985,0
204785,1
177080,0
198666,0
66312,1
61642,1
50900,0
74476,0
28589,1
138187,1
124580,0
58768,0
190547,0
81427,0
29453,0
165897,0
116485,1
52371,0
20031,1
108253,0
215748,0
7713,0
224211,0
59752,0
133415,0
65173,1
168462,0
102360,0
119961,0
210643,1
74012,0
125883,0
234060,1
175284,1
123431,0
97922,0
21632,0
166538,1
166858,0
32122,1
86696,0
81251,0
38240,0
78455,0
64405,0
159986,0
117909,0
46761,0
6501,0
87808,1
237900,0
101653,0
164360,0
19813,0
178055,0
65477,0
132088,0
57290,0
59420,0
124204,0
63370,1
242949,0
28912,0
198777,0
118242,0
172424,0
206898,0
19658,0
224336,0
198947,0
4325,1
69203,0
36458,0
216413,1
67915,1
244676,0
138096,0
26018,0
197305,0
234266,1
148478,0
159265,0
171619,0
49175,1
33687,0
139976,0
47324,0
194641,0
191522,1
218564,0
142471,1
216517,0
62579,0
37422,0
34215,0
75901,0
68379,0
230117,0
140595,0
2943,0
63187,0
150660,1
26366,0
18057,0
81243,0
167427,0
148661,0
155236,0
39706,0
239415,0
90349,0
102349,1
193416,1
63703,0
1538,0
39870,0
87952,0
226041,0
62752,0
223745,0
141047,1
101616,0
88846,0
186745,1
233935,0
24057,1
81358,0
80809,0
47982,0
28132,0
88583,0
171308,1
46173,1
59877,0
126396,1
168808,0
121574,1
135785,0
154315,0
153237,1
1581,0
61030,1
219423,1
118513,1
149441,0
36554,0
119468,1
54036,0
198365,1
196140,0
71452,0
156797,1
56841,0
41489,1
202596,1
47958,0
153468,1
122574,0
168803,0
68380,1
159443,0
102450,0
203072,0
206255,1
137506,0
26278,0
183407,0
55202,0
133707,0
136288,0
109992,1
163927,0
130029,0
228647,1
157807,0
90452,1
115187,1
27480,0
214988,0
217168,0
157599,0
145048,0
155323,0
80778,1
230630,0
90501,0
199053,0
114204,0
124593,0
8932,0
243169,0
49266,0
237819,1
178985,0
170582,1
48166,0
25603,0
29435,0
206430,0
110105,0
71055,0
32429,1
171379,0
177239,1
69511,0
88993,0
136776,1
149358,0
186419,0
214907,1
60001,0
52729,0
39249,0
134859,0
203697,0
27811,0
73725,1
154663,1
34969,0
133084,0
3529,0
56014,0
57218,0
166082,1
59501,1
190753,1
145510,0
154484,0
32145,0
62826,0
145021,1
196269,0
161164,0
187709,0
134695,0
223691,0
170860,1
217769,0
157500,0
37793,0
59719,1
164220,1
193030,0
65968,0
141661,0
46303,0
110589,0
14391,0
19569,0
169201,0
200396,0
123416,1
235568,0
230643,1
147526,0
63136,0
177442,0
209245,1
62035,0
149281,0
73267,0
164681,0
146660,1
107876,0
17739,0
135707,0
196479,0
171028,0
87907,0
89213,0
183801,0
26083,0
216325,0
34988,1
182567,0
128724,0
177904,1
99839,1
137549,0
192700,0
72182,0
163816,0
6708,1
34506,0
170068,0
199912,0
241042,0
187215,0
73152,0
134228,0
166522,0
19466,1
222957,0
189066,0
239057,0
169151,0
126576,0
225605,1
92247,0
171998,0
204232,0
119152,1
58691,0
105526,1
31271,1
56838,0
45082,1
106029,0
193889,1
40082,0
59874,1
209389,0
171261,0
3773,0
151049,1
63383,0
81593,0
15208,0
203368,0
59934,0
227131,0
169954,0
203472,0
199420,0
242408,0
239550,0
218521,0
161753,0
154158,0
89776,1
71432,0
71508,0
231908,0
32475,0
14291,0
195406,0
174160,0
151565,0
60969,0
196134,0
164514,0
158846,1
210664,0
234008,0
119208,1
228908,1
194567,0
122991,1
201672,0
53672,0
115017,0
195875,0
19313,1
161180,0
100853,1
107432,0
46697,0
179935,0
119659,0
58507,0
116280,0
201519,1
204903,1
31927,1
124029,1
166751,0
224423,0
30635,0
106914,0
58824,0
45935,0
203717,0
243152,0
70432,0
242882,0
230735,0
49211,0
159880,1
60394,1
60636,1
187454,0
154241,0
160255,0
130846,0
116201,1
201036,0
25084,0
149449,0
47936,1
71453,0
54567,0
63893,1
21546,0
70312,0
91547,1
41480,0
71604,0
117863,1
96648,0
95478,0
60571,0
94753,0
168066,0
181444,0
126253,0
231412,0
75091,1
242051,0
62970,0
33587,0
105163,1
36768,0
105814,0
224506,0
179423,0
101858,0
162796,0
212416,1
25440,1
6979,1
50826,0
203943,0
242783,0
213607,0
172623,0
50866,0
26052,0
244325,0
239024,1
109217,0
188340,0
3254,0
190065,0
173208,0
171555,0
78510,1
32582,0
238102,0
106650,1
244598,0
111678,0
219243,1
14873,0
119016,0
165318,1
239158,0
221025,0
29459,0
45565,1
89188,0
38325,0
32231,0
139417,0
50145,1
45831,1
133361,1
138298,1
203740,0
155474,0
39953,0
117377,0
65965,0
42457,0
227403,0
51216,0
12899,1
127541,0
131175,0
180472,0
217385,0
112472,0
123823,0
77785,0
110294,1
37634,1
148907,0
42770,0
110120,0
23764,1
224114,0
103869,0
228404,0
186566,0
237780,0
103286,0
34035,0
142527,1
176823,0
41701,0
101859,0
20551,0
76247,0
191192,0
161763,0
89079,1
204471,0
103208,0
97016,0
68962,0
131339,0
160279,0
125621,0
236045,0
117932,0
175537,0
75972,0
27252,0
148272,0
130481,0
52216,0
36755,0
201751,1
148974,0
87351,0
3308,0
248,0
35093,0
220876,0
47317,0
243230,1
61384,0
135316,1
155439,1
621,1
98740,1
208854,1
187663,0
122936,0
182775,0
239933,1
128388,0
93124,0
67365,0
217905,0
106554,0
149920,0
39004,0
208123,0
79238,0
236739,0
25930,1
70273,0
240895,0
163689,0
175912,1
216070,0
97913,0
120723,0
172400,0
112344,1
116303,0
163144,0
240509,1
120686,0
7383,0
110609,0
75041,1
37305,0
38466,0
233977,1
8342,0
172741,0
61879,0
57376,0
138916,0
70525,0
16759,1
71419,1
194438,0
111657,0
47127,0
27745,0
98469,0
115314,0
81692,0
171585,0
110565,0
70289,0
58854,0
103238,0
27719,0
215412,0
37593,0
80403,1
20728,0
243684,0
73618,0
192286,0
130422,0
185180,0
35300,0
10150,1
159730,1
223781,1
56704,0
144162,0
230736,0
88723,0
149096,0
47609,0
83821,0
24979,0
184996,0
106504,0
113197,0
7726,1
5366,1
162996,0
33644,1
24625,0
133712,0
79969,1
83261,1
173117,0
177511,0
130243,1
142743,0
242026,0
149541,0
67427,0
115893,0
189825,1
244039,0
92592,0
33731,0
141114,0
120432,0
184613,0
222744,0
68073,1
191268,0
145469,0
8456,1
66625,0
187530,0
120865,1
39383,0
6757,0
83007,1
205199,0
39541,0
114146,0
211604,1
209039,0
135068,0
149165,1
239115,0
144978,1
203274,0
787,0
39568,0
105225,0
168680,0
161449,1
142962,1
173214,1
189252,0
229504,0
44554,0
46109,0
1931,0
6003,0
117422,0
163577,0
243947,0
92450,0
205539,1
36361,0
139545,0
156713,0
165826,0
23535,0
27571,0
208356,0
30502,0
217864,0
112947,0
177918,1
113902,0
141255,0
124799,0
95445,0
10141,1
118545,0
165126,0
214715,1
201481,0
105926,0
20541,0
14547,1
84782,0
237232,0
24510,0
98093,0
133620,0
148432,0
41643,1
21722,0
23885,0
192448,0
244115,0
187025,0
175997,0
232127,0
151617,0
153279,0
101214,0
95190,0
101809,0
4585,1
109592,0
90199,0
19308,0
105393,1
111849,0
183722,0
7454,0
72210,0
194693,0
77681,1
93540,0
42324,0
92487,0
72915,0
41337,1
160983,1
217823,0
159332,0
143246,1
243867,0
244772,0
244982,1
133861,0
20482,1
26051,0
185155,0
110228,0
18120,0
128579,1
49794,0
242959,0
15753,0
51101,0
57384,0
194902,0
93388,0
157167,0
8388,0
110497,1
125479,0
51635,0
184971,1
109374,0
241175,0
211511,0
132002,0
140861,1
54705,0
240968,0
68741,1
126791,0
19066,0
34756,1
118182,1
184261,0
137151,0
182262,0
79822,0
206176,1
191974,0
51046,0
179537,0
63531,0
135067,0
121367,0
212132,0
111719,1
18519,0
21654,0
98060,0
127122,0
145739,0
240623,0
150099,0
209569,0
209442,0
546,0
127345,0
124368,0
58349,0
213633,0
126592,0
241340,0
143313,0
145195,0
166172,0
190466,0
109560,0
76118,0
23974,0
216926,1
154228,0
47263,0
101141,1
199523,1
242087,0
229933,0
10376,0
151452,0
70885,0
165010,0
197176,0
188584,1
46523,0
157880,0
78032,0
122738,0
149269,0
49011,1
62170,1
114974,0
162346,0
224194,0
46380,0
112903,0
212825,1
24536,0
145049,1
82342,0
31125,0
65859,0
203070,1
117443,0
92158,0
81723,0
150768,0
120735,0
103946,0
103490,0
90734,0
182635,0
239773,1
24901,0
65523,0
186588,0
207792,1
120915,1
132312,0
61585,0
120982,0
110386,0
186767,0
102089,0
67923,0
100929,0
230827,1
53,1
227787,1
74917,0
16729,1
24426,0
44105,0
235178,0
66499,0
54608,0
63625,0
182449,0
73765,1
213245,0
242413,0
196950,0
122555,1
136174,0
10099,0
47428,0
53659,0
155485,0
164564,1
57569,0
102894,0
113439,0
30423,0
237736,0
37647,0
13027,0
225819,0
39527,0
16520,0
167538,1
103856,0
17307,0
152837,0
44403,0
170219,0
209919,0
134898,0
77138,0
134380,0
151639,0
223114,0
10339,0
114417,0
228935,1
167413,0
202395,0
182179,0
203490,0
73576,0
57383,1
28916,0
173770,0
125838,1
221625,0
123657,0
24407,0
186675,0
21304,0
18902,0
11252,0
14510,0
118711,1
43440,1
85933,0
217701,0
112083,0
216072,0
24106,0
108549,0
229573,1
129292,0
159539,0
196032,0
38957,0
106714,1
45928,0
92483,0
187678,0
238127,1
161746,0
67478,0
189552,0
227175,1
107372,0
240740,1
35095,0
30885,0
184383,0
84071,0
214659,0
170656,0
125855,0
68250,0
74508,1
167755,0
56799,0
39165,0
193055,0
2518,1
132497,0
45443,0
193345,0
112162,0
119791,0
13914,0
107630,0
49885,1
81032,0
165504,0
230831,1
221071,0
11909,0
131953,1
43173,0
77110,0
196857,0
30743,0
133697,1
104094,1
200469,1
16808,0
95254,0
52228,0
46777,1
50369,0
30244,1
243986,1
61937,0
84858,1
64726,0
189503,1
39438,0
229604,0
178689,0
105318,0
229936,0
82194,0
86788,1
22711,1
96315,0
192258,0
230727,0
200736,1
93609,0
208159,1
218656,0
193726,1
124100,1
1848,0
147,0
111199,0
27713,0
28770,0
4751,0
93992,1
206758,0
129536,0
202102,0
16678,0
2082,0
108307,1
127970,1
188534,0
15087,0
152406,0
92958,0
190083,0
43688,0
43936,0
169107,0
239196,0
165210,1
240049,0
37563,0
214433,0
151412,1
96771,0
51127,0
148326,0
187371,0
189261,1
199114,0
166748,0
138414,0
154265,0
87294,1
166977,0
97844,1
1720,0
122683,0
180067,0
226336,0
132768,0
18536,0
186497,0
35303,0
136955,1
39391,0
210836,0
225471,0
218834,0
185492,0
176134,0
197617,0
111745,0
61967,0
167830,0
7492,0
138048,0
26210,0
42927,0
68203,1
116340,0
90644,0
34450,0
131347,0
78171,0
89178,1
32834,1
55113,0
206129,1
136141,0
58806,0
183539,0
239587,0
350,0
165551,1
67348,0
25808,0
202429,0
176257,1
101308,0
33877,1
115576,0
221971,1
218908,0
223796,1
5168,0
141466,0
173089,0
126653,1
220409,0
154133,0
132935,0
195334,1
211746,0
30258,0
55071,0
151515,0
230316,0
233838,0
13964,0
185344,0
26555,0
86493,0
245414,1
174146,0
46045,1
152014,0
181573,0
53845,0
135401,1
7487,0
24614,0
27101,0
31108,0
43559,0
233873,0
158711,1
235506,0
22618,1
142415,0
34573,0
225851,1
3355,1
45304,0
41947,0
93438,0
95962,0
31904,1
196689,0
148335,0
77250,0
176897,0
104503,0
212502,0
220224,0
130783,0
152233,0
11958,1
209053,1
117914,0
119508,0
89208,0
63089,0
18623,0
37294,1
113601,1
142844,0
201525,0
162400,0
214760,0
91657,0
164054,0
65497,0
228950,0
219507,0
219984,0
144664,0
27339,0
94126,0
73219,0
12739,0
162518,0
107547,0
64506,0
158401,0
128408,1
176415,1
219371,0
148340,0
140264,0
169889,0
161862,1
166924,0
47190,0
17966,0
239364,0
133170,1
84982,1
181388,0
36605,0
166717,0
115415,0
206589,1
143305,1
6207,1
25953,0
148405,0
188655,0
128861,0
181206,1
181951,1
199456,0
173281,0
102218,0
76691,1
35536,0
118322,1
124625,0
191717,0
53667,0
61546,1
162353,0
89036,0
5794,0
80084,0
231117,0
15079,0
10891,1
15643,0
60056,1
126061,1
125828,1
77309,1
183545,1
158787,0
3142,0
23882,0
61141,1
242304,0
11278,1
222416,0
1078,0
191902,1
67022,0
131999,0
236908,0
67812,0
127644,0
62935,0
242169,1
90631,0
63488,1
193168,0
44320,0
101455,0
44288,0
102672,0
39152,0
124817,0
53628,0
213289,0
42746,1
201438,0
72212,0
135108,0
28993,1
196215,1
214379,0
1958,0
188667,0
157822,0
4079,0
88088,0
103143,0
167836,0
237215,1
97467,0
232525,0
121441,0
185367,0
98672,0
57430,0
8870,0
90824,0
35835,0
191024,0
83977,0
221622,0
18584,1
20135,0
205014,0
5533,1
56294,0
244082,0
111204,0
136212,0
232098,0
74260,1
90188,1
101685,0
146752,0
242160,0
126458,0
159631,1
210406,0
165846,0
208352,0
121205,0
217454,0
19614,0
87337,1
71292,0
162257,0
30171,0
3071,0
60609,0
19230,0
14305,0
48627,0
143551,0
210194,0
105511,0
22918,1
195898,0
87688,0
95512,0
224558,0
231667,1
232072,0
83806,0
34387,0
10177,0
159778,0
109918,1
197222,0
116493,0
173640,0
202227,1
56730,1
155618,0
157461,0
48453,0
51463,0
40601,0
127156,0
98625,0
34957,1
164902,1
66112,0
52564,1
220871,1
7154,0
182028,1
28367,0
31662,1
158171,0
207462,0
214492,0
96012,0
183444,0
108840,0
16797,0
114827,0
121903,0
218467,1
244160,0
6652,0
57663,0
234423,0
107709,1
25585,1
207972,0
185197,0
93419,0
142295,0
155392,1
185336,0
179762,0
231981,0
15303,1
18617,0
148648,0
116172,0
21674,0
43869,0
83195,0
177017,0
31506,0
71234,0
54594,1
178534,0
104456,1
107984,0
136003,0
221003,0
65386,1
22559,0
142244,0
4360,0
45633,0
208945,0
130902,0
108919,0
220256,0
147132,0
178522,0
111932,0
27058,0
162190,0
2286,0
58496,0
2717,0
59283,0
57581,0
232162,1
142271,1
116991,0
37636,0
215230,1
208174,0
136560,0
125469,0
4343,1
206694,0
94956,0
198620,0
38357,0
61381,0
87882,0
188968,1
34336,0
41145,0
111223,1
161076,0
183771,0
35625,0
1717,0
207349,0
98307,0
216066,1
71316,0
171278,0
149613,0
68222,0
59588,0
107040,0
15597,1
123331,1
83979,0
182701,0
141170,0
122180,0
146760,0
158089,0
22440,0
16667,0
75525,0
137370,0
88472,0
219816,0
34009,0
243896,0
22835,0
127685,0
8943,0
156288,0
101876,1
201498,0
209877,0
110216,0
216912,1
90261,1
230742,0
232068,0
239002,0
63145,1
146506,0
241076,1
217392,0
47757,1
231004,0
56578,0
221939,0
160881,0
138125,0
185603,1
132947,0
12604,0
159948,0
215745,0
235430,0
87783,0
243630,1
165303,0
81207,0
94857,0
118587,0
1530,0
117986,0
233618,0
81452,1
71244,0
193576,0
199273,0
125997,0
103573,1
2617,1
100685,0
91785,0
95905,0
197025,0
58547,0
175478,1
32964,0
71398,0
158474,0
117429,1
33536,1
80307,0
109098,0
118274,0
229510,0
38393,0
94027,0
115701,0
227104,0
181113,0
74498,0
32798,0
17547,0
239421,0
96438,0
70701,1
6744,0
232218,1
141261,0
100617,1
38139,0
69609,1
131617,0
1120,0
44374,0
238991,0
164938,0
114871,0
141951,0
241141,1
674,0
62404,0
44548,0
39205,0
37396,1
82891,1
138486,0
103858,0
50049,0
44795,0
9638,0
59069,1
141446,0
26540,0
189753,0
52285,0
158796,0
192772,1
43948,1
78081,0
204631,0
230837,1
63384,1
112730,0
54430,0
29486,0
217203,0
122166,0
145176,0
17982,0
200808,0
240653,1
43196,1
201772,0
183117,0
201130,0
103377,0
121989,0
70620,0
31749,1
21936,0
51760,0
53511,1
11877,0
18881,1
228458,1
120033,1
214214,0
55734,0
176013,1
171047,1
107208,0
22344,0
166058,1
230955,1
220603,0
127112,0
187969,0
28017,0
216730,0
30756,0
200108,0
156,0
129825,0
7163,0
198421,1
64877,1
59986,0
192538,0
33821,0
108081,0
127207,0
226335,1
80045,1
87751,0
35122,1
9276,0
167964,0
111326,1
164373,0
196146,0
231114,0
178122,1
12049,0
164516,0
12959,0
24697,1
41673,1
103129,0
21963,0
168817,0
35960,0
91185,0
226291,0
226670,0
141324,0
112530,0
215861,0
172995,0
2319,0
234977,0
125253,0
168868,1
182477,1
167607,0
59358,0
79783,0
39928,0
9809,0
97808,0
145358,0
40763,0
101377,0
60701,1
103538,1
93975,0
24418,0
167643,0
89641,0
77529,0
139996,0
26514,0
106953,0
150507,0
164980,0
127175,0
142205,0
8824,1
165258,0
104100,0
19940,0
218732,0
135152,0
180507,0
4018,1
78410,0
235625,0
129832,1
57131,0
100987,0
216617,0
58042,0
70667,0
223248,0
63157,1
4625,0
18538,0
192546,0
182904,0
89246,0
167411,0
11050,0
108970,1
4335,0
102896,0
197079,0
177471,0
173305,0
14604,0
51390,0
241593,0
152327,0
198926,0
25601,0
234517,0
50446,0
148783,0
237468,0
163780,1
211549,0
103132,0
39752,0
145775,0
204502,1
227778,0
99452,0
154539,0
135780,0
238068,0
86165,0
170732,0
218959,0
106783,0
202439,0
94352,1
85362,0
175248,0
58647,0
101392,0
6272,0
165552,0
53643,0
99382,1
166984,1
6545,0
242953,0
151579,0
221960,0
9928,0
204033,0
192516,0
150989,1
6095,1
16556,1
157948,0
159763,0
206934,0
178477,0
232155,0
173461,0
114565,0
38926,0
106370,0
15826,0
194889,0
15894,0
10682,0
191328,0
86087,0
148176,0
71379,1
92991,0
102103,0
151070,0
68802,0
230142,0
166732,0
16450,0
229382,0
13537,0
115420,0
207657,0
237394,0
88922,0
51333,0
37286,0
176138,0
84491,0
81236,0
231676,0
68343,0
57031,1
190425,0
10628,1
11389,0
214465,1
100914,1
224157,0
200475,0
62097,0
210267,0
17493,0
179293,0
41718,1
499,0
84864,0
72634,1
139991,0
35553,0
204368,1
199254,0
86930,0
191927,0
15547,0
205612,0
144397,0
12285,0
215338,1
143743,0
158732,1
157974,0
184065,0
32403,0
121084,0
37124,0
119067,0
207778,0
108599,1
210275,0
173164,1
161217,0
84713,1
203926,1
126520,1
221834,0
63161,0
8326,0
65915,0
104853,0
28209,0
93955,0
80304,0
202159,1
189471,0
94539,0
237080,0
100792,0
23197,1
22536,0
216599,0
203889,0
108687,0
121402,0
59203,0
29394,0
2425,1
166246,0
6565,0
134149,1
82288,1
73027,0
42081,0
134478,1
57389,1
3368,0
26232,0
140950,0
107891,0
70186,0
71027,0
44997,0
67349,0
10876,0
186519,0
15669,0
196722,0
22767,0
148973,0
65757,0
192525,0
231742,0
50415,1
82777,0
161840,0
756,0
54907,0
39827,0
95861,0
94174,0
148368,0
194736,0
206367,0
186938,0
19516,0
126638,0
41196,1
79668,0
24915,1
123266,0
22253,0
22586,0
159781,1
110807,0
231633,1
162634,0
119310,0
181150,1
236438,0
107888,0
244892,0
33328,1
175039,0
156055,0
170339,0
32379,0
237634,1
93042,0
317,0
13035,0
44655,0
175422,0
60577,0
223438,0
28729,0
140116,1
164676,0
228079,0
166552,1
202260,0
48452,0
213085,0
45446,0
233042,0
208711,0
138957,0
